"","TDd","b","qDd"
"473",7.44178887901637,"0.3",0.0200226613497604
"474",7.66222900306747,"0.3",0.01871562497766
"475",7.88919898829598,"0.3",0.0174834150637146
"476",8.12289226177053,"0.3",0.0163226484517744
"477",8.36350798024212,"0.3",0.0152300206007592
"478",8.61125119986844,"0.3",0.0142023100599719
"479",8.86633305096566,"0.3",0.0132363823135592
"480",9.12897091793664,"0.3",0.0123291930165065
"481",9.39938862452909,"0.3",0.011477790647147
"482",9.67781662458134,"0.3",0.0106793186033539
"483",9.96449219841844,"0.3",0.00993101677136547
"484",10.2596596550658,"0.3",0.00923022259759637
"485",10.5635705404527,"0.3",0.00857437169481962
"486",10.8764838517838,"0.3",0.00796099801478953
"487",11.1986662582597,"0.3",0.00738773361973746
"488",11.5303923283365,"0.3",0.0068523080852334
"489",11.8719447637171,"0.3",0.00635254756669574
"490",12.2236146402734,"0.3",0.00588637356137202
"491",12.5857016561054,"0.3",0.00545180139693612
"492",12.9585143869482,"0.3",0.00504693847697572
"493",13.3423705491449,"0.3",0.00466998231260731
"494",13.7375972704084,"0.3",0.00431921836827901
"495",14.1445313686051,"0.3",0.0039930177485287
"496",14.5635196387954,"0.3",0.00368983475108138
"497",14.9949191487773,"0.3",0.00340820431021623
"498",15.4390975433852,"0.3",0.00314673935283239
"499",15.8964333578018,"0.3",0.00290412808811042
"500",16.3673163401509,"0.3",0.00267913125012378
"501",16.852147783647,"0.3",0.00247057931121414
"502",17.3513408685824,"0.3",0.00227736968242201
"503",17.8653210144461,"0.3",0.00209846391577088
"504",18.3945262424715,"0.3",0.0019328849217504
"505",18.9394075489253,"0.3",0.00177971421393979
"506",19.5004292894522,"0.3",0.00163808919136482
"507",20.0780695748058,"0.3",0.00150720046789637
"508",20.6728206783015,"0.3",0.00138628925677939
"509",21.2851894553385,"0.3",0.0012746448172325
"510",21.9156977753496,"0.3",0.00117160196898225
"511",22.5648829665456,"0.3",0.00107653867959288
"512",0.3,"0.4",0.753277409536884
"513",0.3088865779842,"0.4",0.747333610314986
"514",0.318036393529297,"0.4",0.741282125142354
"515",0.327457244239003,"0.4",0.735122821941862
"516",0.337157158697073,"0.4",0.728855672807777
"517",0.347144403309382,"0.4",0.722480758715949
"518",0.357427489348673,"0.4",0.715998274216375
"519",0.368015180207985,"0.4",0.709408532090744
"520",0.378916498868944,"0.4",0.702711967956493
"521",0.390140735591273,"0.4",0.695909144797785
"522",0.40169745583009,"0.4",0.689000757402762
"523",0.413596508387719,"0.4",0.681987636685396
"524",0.425848033806986,"0.4",0.674870753869248
"525",0.438462473013132,"0.4",0.667651224509546
"526",0.45145057621172,"0.4",0.660330312329112
"527",0.464823412050111,"0.4",0.652909432842879
"528",0.478592377050328,"0.4",0.645390156745087
"529",0.492769205321333,"0.4",0.637774213032636
"530",0.507365978559,"0.4",0.630063491837655
"531",0.522395136342314,"0.4",0.622260046941985
"532",0.537869486734556,"0.4",0.61436609794617
"533",0.553802217198517,"0.4",0.606384032065482
"534",0.570206905835041,"0.4",0.598316405525731
"535",0.587097532954482,"0.4",0.59016594453196
"536",0.60448849299092,"0.4",0.581935545783679
"537",0.622394606769304,"0.4",0.573628276511112
"538",0.640831134135973,"0.4",0.565247374007892
"539",0.659813786963315,"0.4",0.55679624463693
"540",0.679358742539647,"0.4",0.548278462287611
"541",0.699482657355735,"0.4",0.539697766264252
"542",0.720202681299692,"0.4",0.531058058587684
"543",0.741536472272356,"0.4",0.522363400694073
"544",0.763502211235612,"0.4",0.513618009517572
"545",0.786118617706459,"0.4",0.504826252946088
"546",0.809404965710059,"0.4",0.495992644642436
"547",0.833381100205329,"0.4",0.487121838226319
"548",0.858067453997105,"0.4",0.478218620815961
"549",0.883485065149268,"0.4",0.469287905931853
"550",0.909655594913684,"0.4",0.460334725768792
"551",0.93660134619023,"0.4",0.451364222846385
"552",0.96434528253365,"0.4",0.442381641052187
"553",0.992911047723418,"0.4",0.433392316095854
"554",1.02232298591331,"0.4",0.424401665396886
"555",1.05260616237784,"0.4",0.41541517743281
"556",1.08378638487324,"0.4",0.406438400578906
"557",1.1158902256312,"0.4",0.397476931474789
"558",1.14894504400413,"0.4",0.388536402957297
"559",1.18297900978114,"0.4",0.379622471603114
"560",1.21802112719478,"0.4",0.37074080492842
"561",1.25410125963884,"0.4",0.361897068296431
"562",1.29125015511839,"0.4",0.353096911587087
"563",1.32949947245362,"0.4",0.344345955686184
"564",1.36888180825999,"0.4",0.335649778853947
"565",1.40943072472751,"0.4",0.327013903035412
"566",1.4511807782229,"0.4",0.318443780176854
"567",1.49416754873907,"0.4",0.30994477861401
"568",1.53842767021683,"0.4",0.301522169598796
"569",1.58399886176494,"0.4",0.293181114031743
"570",1.6309199598048,"0.4",0.284926649467303
"571",1.67923095116745,"0.4",0.276763677458637
"572",1.72897300717088,"0.4",0.268696951307371
"573",1.78018851870689,"0.4",0.260731064282142
"574",1.8329211323671,"0.4",0.252870438367587
"575",1.88721578763933,"0.4",0.245119313602655
"576",1.94311875520556,"0.4",0.237481738063943
"577",2.00067767637455,"0.4",0.229961558545988
"578",2.05994160368238,"0.4",0.222562411986297
"579",2.12096104269579,"0.4",0.21528771767828
"580",2.18378799505367,"0.4",0.208140670310297
"581",2.24847600278368,"0.4",0.201124233863699
"582",2.31508019393148,"0.4",0.194241136397183
"583",2.38365732954164,"0.4",0.187493865738941
"584",2.45426585203024,"0.4",0.180884666102122
"585",2.52696593499033,"0.4",0.174415535633042
"586",2.60181953447269,"0.4",0.168088224895425
"587",2.67889044178571,"0.4",0.161904236287854
"588",2.75824433785923,"0.4",0.155864824385572
"589",2.83994884921877,"0.4",0.149970997191837
"590",2.92407360561784,"0.4",0.144223518278375
"591",3.01069029937738,"0.4",0.138622909788947
"592",3.09987274648302,"0.4",0.133169456274923
"593",3.19169694949208,"0.4",0.12786320932692
"594",3.28624116230406,"0.4",0.122703992962132
"595",3.38358595684973,"0.4",0.117691409722953
"596",3.48381429175569,"0.4",0.11282484743896
"597",3.58701158304288,"0.4",0.108103486601226
"598",3.69326577691934,"0.4",0.103526308295367
"599",3.80266742472924,"0.4",0.0990921026376252
"600",3.91530976012201,"0.4",0.0947994776567629
"601",4.03128877850742,"0.4",0.0906468685634536
"602",4.15070331886421,"0.4",0.0866325473483422
"603",4.27365514797209,"0.4",0.0827546326498691
"604",4.40024904713885,"0.4",0.079011099833386
"605",4.53059290149652,"0.4",0.0753997912239536
"606",4.66479779194255,"0.4",0.0719184264365124
"607",4.80297808980462,"0.4",0.0685646127488008
"608",4.94525155430946,"0.4",0.0653358554644471
"609",5.09173943293898,"0.4",0.062229568216026
"610",5.24256656475911,"0.4",0.059243083160531
"611",5.3978614868094,"0.4",0.0563736610226094
"612",5.55775654364421,"0.4",0.0536185009440106
"613",5.72238800011851,"0.4",0.0509747501009676
"614",5.89189615751485,"0.4",0.0484395130546218
"615",6.06642547311005,"0.4",0.0460098608030781
"616",6.24612468328382,"0.4",0.0436828395072002
"617",6.43114693027394,"0.4",0.0414554788657939
"618",6.62164989268636,"0.4",0.0393248001193351
"619",6.81779591987111,"0.4",0.0372878236648637
"620",7.01975217027875,"0.4",0.0353415762680397
"621",7.22769075391521,"0.4",0.0334830978616288
"622",7.44178887901637,"0.4",0.0317094479228283
"623",7.66222900306747,"0.4",0.0300177114248308
"624",7.88919898829598,"0.4",0.0284050043608523
"625",8.12289226177053,"0.4",0.0268684788414943
"626",8.36350798024212,"0.4",0.0254053277687654
"627",8.61125119986844,"0.4",0.0240127890923452
"628",8.86633305096566,"0.4",0.0226881496557269
"629",9.12897091793664,"0.4",0.021428748641727
"630",9.39938862452909,"0.4",0.0202319806284889
"631",9.67781662458134,"0.4",0.0190952982685526
"632",9.96449219841844,"0.4",0.0180162146048014
"633",10.2596596550658,"0.4",0.016992305038142
"634",10.5635705404527,"0.4",0.0160212089626381
"635",10.8764838517838,"0.4",0.0151006310844965
"636",11.1986662582597,"0.4",0.0142283424418215
"637",11.5303923283365,"0.4",0.0134021811424036
"638",11.8719447637171,"0.4",0.012620052837022
"639",12.2236146402734,"0.4",0.0118799309458049
"640",12.5857016561054,"0.4",0.0111798566551435
"641",12.9585143869482,"0.4",0.0105179387024847
"642",13.3423705491449,"0.4",0.00989235296606362
"643",13.7375972704084,"0.4",0.00930134187627479
"644",14.1445313686051,"0.4",0.00874321366494937
"645",14.5635196387954,"0.4",0.00821634146829832
"646",14.9949191487773,"0.4",0.00771916229872203
"647",15.4390975433852,"0.4",0.00725017590007781
"648",15.8964333578018,"0.4",0.0068079435003497
"649",16.3673163401509,"0.4",0.00639108647498939
"650",16.852147783647,"0.4",0.00599828493349919
"651",17.3513408685824,"0.4",0.00562827624111694
"652",17.8653210144461,"0.4",0.00527985348674391
"653",18.3945262424715,"0.4",0.00495186390753732
"654",18.9394075489253,"0.4",0.00464320727987405
"655",19.5004292894522,"0.4",0.00435283428568597
"656",20.0780695748058,"0.4",0.00407974486247492
"657",20.6728206783015,"0.4",0.00382298654464008
"658",21.2851894553385,"0.4",0.00358165280309548
"659",21.9156977753496,"0.4",0.00335488138952287
"660",22.5648829665456,"0.4",0.00314185269099802
"661",23.2332982738341,"0.4",0.00294178810014778
"662",23.9215133303027,"0.4",0.00275394840544219
"663",24.6301146426688,"0.4",0.00257763220570194
"664",25.3597060911083,"0.4",0.00241217435240656
"665",26.1109094438917,"0.4",0.00225694442292332
"666",26.8843648872634,"0.4",0.0021113452273413
"667",27.6807315710179,"0.4",0.00197481135118809
"668",28.5006881702364,"0.4",0.00184680773592942
"669",29.3449334636636,"0.4",0.00172682829880208
"670",30.214186929217,"0.4",0.00161439459320862
"671",31.1091893571359,"0.4",0.00150905451060662
"672",32.0307034812939,"0.4",0.00141038102455519
"673",32.9795146292116,"0.4",0.00131797097733602
"674",33.9564313913234,"0.4",0.00123144390934337
"675",34.9622863100705,"0.4",0.00115044093123787
"676",35.997936589405,"0.4",0.00107462363867918
"677",37.0642648253118,"0.4",0.00100367306929321
"678",0.3,"0.5",0.756143667296787
"679",0.3088865779842,"0.5",0.750334288463858
"680",0.318036393529297,"0.5",0.744422499787969
"681",0.327457244239003,"0.5",0.738408297120246
"682",0.337157158697073,"0.5",0.73229177729848
"683",0.347144403309382,"0.5",0.726073142232231
"684",0.357427489348673,"0.5",0.71975270293508
"685",0.368015180207985,"0.5",0.713330883487088
"686",0.378916498868944,"0.5",0.706808224909611
"687",0.390140735591273,"0.5",0.700185388933885
"688",0.40169745583009,"0.5",0.693463161644004
"689",0.413596508387719,"0.5",0.686642456974227
"690",0.425848033806986,"0.5",0.679724320039936
"691",0.438462473013132,"0.5",0.672709930281009
"692",0.45145057621172,"0.5",0.6656006043959
"693",0.464823412050111,"0.5",0.658397799044386
"694",0.478592377050328,"0.5",0.651103113296655
"695",0.492769205321333,"0.5",0.643718290806298
"696",0.507365978559,"0.5",0.636245221684759
"697",0.522395136342314,"0.5",0.628685944054937
"698",0.537869486734556,"0.5",0.621042645261913
"699",0.553802217198517,"0.5",0.613317662719237
"700",0.570206905835041,"0.5",0.60551348436981
"701",0.587097532954482,"0.5",0.597632748741187
"702",0.60448849299092,"0.5",0.5896782445761
"703",0.622394606769304,"0.5",0.581652910020146
"704",0.640831134135973,"0.5",0.573559831349923
"705",0.659813786963315,"0.5",0.56540224122644
"706",0.679358742539647,"0.5",0.557183516460338
"707",0.699482657355735,"0.5",0.548907175277364
"708",0.720202681299692,"0.5",0.540576874074644
"709",0.741536472272356,"0.5",0.532196403660567
"710",0.763502211235612,"0.5",0.523769684973523
"711",0.786118617706459,"0.5",0.51530076427737
"712",0.809404965710059,"0.5",0.5067938078342
"713",0.833381100205329,"0.5",0.498253096057902
"714",0.858067453997105,"0.5",0.489683017154995
"715",0.883485065149268,"0.5",0.481088060262264
"716",0.909655594913684,"0.5",0.472472808093945
"717",0.93660134619023,"0.5",0.463841929114358
"718",0.96434528253365,"0.5",0.455200169255145
"719",0.992911047723418,"0.5",0.44655234319951
"720",1.02232298591331,"0.5",0.437903325259001
"721",1.05260616237784,"0.5",0.429258039871569
"722",1.08378638487324,"0.5",0.420621451752618
"723",1.1158902256312,"0.5",0.411998555733723
"724",1.14894504400413,"0.5",0.403394366326411
"725",1.18297900978114,"0.5",0.394813907051002
"726",1.21802112719478,"0.5",0.386262199572868
"727",1.25410125963884,"0.5",0.377744252690548
"728",1.29125015511839,"0.5",0.369265051222066
"729",1.32949947245362,"0.5",0.360829544837291
"730",1.36888180825999,"0.5",0.352442636885445
"731",1.40943072472751,"0.5",0.344109173267765
"732",1.4511807782229,"0.5",0.335833931405848
"733",1.49416754873907,"0.5",0.327621609356419
"734",1.53842767021683,"0.5",0.319476815123032
"735",1.58399886176494,"0.5",0.311404056214661
"736",1.6309199598048,"0.5",0.303407729500173
"737",1.67923095116745,"0.5",0.295492111406341
"738",1.72897300717088,"0.5",0.287661348505326
"739",1.78018851870689,"0.5",0.279919448535538
"740",1.8329211323671,"0.5",0.272270271897311
"741",1.88721578763933,"0.5",0.264717523662143
"742",1.94311875520556,"0.5",0.257264746131198
"743",2.00067767637455,"0.5",0.249915311975442
"744",2.05994160368238,"0.5",0.24267241798626
"745",2.12096104269579,"0.5",0.235539079461626
"746",2.18378799505367,"0.5",0.228518125248948
"747",2.24847600278368,"0.5",0.221612193461657
"748",2.31508019393148,"0.5",0.214823727882421
"749",2.38365732954164,"0.5",0.208154975061633
"750",2.45426585203024,"0.5",0.201607982115573
"751",2.52696593499033,"0.5",0.195184595224409
"752",2.60181953447269,"0.5",0.188886458826019
"753",2.67889044178571,"0.5",0.182715015497551
"754",2.75824433785923,"0.5",0.176671506512688
"755",2.83994884921877,"0.5",0.170756973058796
"756",2.92407360561784,"0.5",0.16497225809456
"757",3.01069029937738,"0.5",0.159318008825361
"758",3.09987274648302,"0.5",0.153794679770521
"759",3.19169694949208,"0.5",0.148402536393746
"760",3.28624116230406,"0.5",0.143141659265512
"761",3.38358595684973,"0.5",0.138011948723937
"762",3.48381429175569,"0.5",0.133013129998749
"763",3.58701158304288,"0.5",0.128144758761363
"764",3.69326577691934,"0.5",0.123406227062807
"765",3.80266742472924,"0.5",0.11879676962029
"766",3.91530976012201,"0.5",0.11431547041259
"767",4.03128877850742,"0.5",0.109961269544113
"768",4.15070331886421,"0.5",0.10573297033748
"769",4.27365514797209,"0.5",0.101629246614767
"770",4.40024904713885,"0.5",0.0976486501280939
"771",4.53059290149652,"0.5",0.0937896181010612
"772",4.66479779194255,"0.5",0.090050480843593
"773",4.80297808980462,"0.5",0.0864294694039998
"774",4.94525155430946,"0.5",0.0829247232235506
"775",5.09173943293898,"0.5",0.0795342977604629
"776",5.24256656475911,"0.5",0.0762561720520089
"777",5.3978614868094,"0.5",0.0730882561853347
"778",5.55775654364421,"0.5",0.0700283986495967
"779",5.72238800011851,"0.5",0.0670743935441055
"780",5.89189615751485,"0.5",0.0642239876192993
"781",6.06642547311005,"0.5",0.0614748871295506
"782",6.24612468328382,"0.5",0.0588247644789911
"783",6.43114693027394,"0.5",0.0562712646437251
"784",6.62164989268636,"0.5",0.0538120113559592
"785",6.81779591987111,"0.5",0.0514446130376993
"786",7.01975217027875,"0.5",0.0491666684737297
"787",7.22769075391521,"0.5",0.0469757722155922
"788",7.44178887901637,"0.5",0.0448695197102043
"789",7.66222900306747,"0.5",0.0428455121485896
"790",7.88919898829598,"0.5",0.0409013610319343
"791",8.12289226177053,"0.5",0.039034692453815
"792",8.36350798024212,"0.5",0.037243151098978
"793",8.61125119986844,"0.5",0.0355244039604592
"794",8.86633305096566,"0.5",0.0338761437781419
"795",9.12897091793664,"0.5",0.0322960922030352
"796",9.39938862452909,"0.5",0.0307820026926288
"797",9.67781662458134,"0.5",0.029331663143638
"798",9.96449219841844,"0.5",0.027942898269302
"799",10.2596596550658,"0.5",0.0266135717291338
"800",10.5635705404527,"0.5",0.0253415880196545
"801",10.8764838517838,"0.5",0.0241248941351749
"802",11.1986662582597,"0.5",0.0229614810081237
"803",11.5303923283365,"0.5",0.0218493847387628
"804",11.8719447637171,"0.5",0.02078668762439
"805",12.2236146402734,"0.5",0.0197715189983038
"806",12.5857016561054,"0.5",0.0188020558889098
"807",12.9585143869482,"0.5",0.0178765235093821
"808",13.3423705491449,"0.5",0.016993195588261
"809",13.7375972704084,"0.5",0.0161503945512887
"810",14.1445313686051,"0.5",0.0153464915646421
"811",14.5635196387954,"0.5",0.0145799064495429
"812",14.9949191487773,"0.5",0.013849107478004
"813",15.4390975433852,"0.5",0.0131526110592104
"814",15.8964333578018,"0.5",0.0124889813257515
"815",16.3673163401509,"0.5",0.0118568296286045
"816",16.852147783647,"0.5",0.0112548139494407
"817",17.3513408685824,"0.5",0.0106816382384748
"818",17.8653210144461,"0.5",0.0101360516857171
"819",18.3945262424715,"0.5",0.00961684793311656
"820",18.9394075489253,"0.5",0.00912286423470812
"821",19.5004292894522,"0.5",0.00865298057149575
"822",20.0780695748058,"0.5",0.00820611872742514
"823",20.6728206783015,"0.5",0.00778124133242098
"824",21.2851894553385,"0.5",0.00737735087809121
"825",21.9156977753496,"0.5",0.00699348871133345
"826",22.5648829665456,"0.5",0.00662873401071903
"827",23.2332982738341,"0.5",0.00628220275018043
"828",23.9215133303027,"0.5",0.00595304665418778
"829",24.6301146426688,"0.5",0.00564045214827149
"830",25.3597060911083,"0.5",0.005343639308432
"831",26.1109094438917,"0.5",0.00506186081267352
"832",26.8843648872634,"0.5",0.00479440089760882
"833",27.6807315710179,"0.5",0.00454057432280444
"834",28.5006881702364,"0.5",0.0042997253452731
"835",29.3449334636636,"0.5",0.0040712267062706
"836",30.214186929217,"0.5",0.00385447863231866
"837",31.1091893571359,"0.5",0.00364890785215368
"838",32.0307034812939,"0.5",0.00345396663109258
"839",32.9795146292116,"0.5",0.00326913182411231
"840",33.9564313913234,"0.5",0.00309390394875696
"841",34.9622863100705,"0.5",0.00292780627881689
"842",35.997936589405,"0.5",0.0027703839595674
"843",37.0642648253118,"0.5",0.00262120314520794
"844",38.162179757969,"0.5",0.00247985015900931
"845",39.2926170461898,"0.5",0.0023459306765523
"846",40.456540064804,"0.5",0.00221906893232811
"847",41.6549407256599,"0.5",0.00209890694986758
"848",42.8888403229459,"0.5",0.00198510379547213
"849",44.1592904035518,"0.5",0.00187733485553421
"850",45.4673736632121,"0.5",0.00177529113735782
"851",46.814204869195,"0.5",0.0016786785933212
"852",48.200931810323,"0.5",0.0015872174681614
"853",49.6287362751348,"0.5",0.00150064166910628
"854",51.0988350590223,"0.5",0.00141869815853055
"855",52.6124810012015,"0.5",0.00134114636877039
"856",54.1709640523995,"0.5",0.00126775763869437
"857",55.7756123741693,"0.5",0.0011983146715964
"858",57.4277934707678,"0.5",0.00113261101394995
"859",59.1289153545628,"0.5",0.00107045055453977
"860",60.880427745961,"0.5",0.00101164704346924
"861",0.3,"0.6",0.758921147126344
"862",0.3088865779842,"0.6",0.753239958427724
"863",0.318036393529297,"0.6",0.747461251710653
"864",0.327457244239003,"0.6",0.741585132449517
"865",0.337157158697073,"0.6",0.735611803598672
"866",0.347144403309382,"0.6",0.729541569109516
"867",0.357427489348673,"0.6",0.723374837367521
"868",0.368015180207985,"0.6",0.717112124533135
"869",0.378916498868944,"0.6",0.710754057769814
"870",0.390140735591273,"0.6",0.704301378341963
"871",0.40169745583009,"0.6",0.69775494456506
"872",0.413596508387719,"0.6",0.691115734589862
"873",0.425848033806986,"0.6",0.684384849002259
"874",0.438462473013132,"0.6",0.677563513220113
"875",0.45145057621172,"0.6",0.670653079668305
"876",0.464823412050111,"0.6",0.663655029713139
"877",0.478592377050328,"0.6",0.656570975337402
"878",0.492769205321333,"0.6",0.649402660537505
"879",0.507365978559,"0.6",0.642151962424529
"880",0.522395136342314,"0.6",0.634820892011412
"881",0.537869486734556,"0.6",0.627411594669147
"882",0.553802217198517,"0.6",0.61992635023559
"883",0.570206905835041,"0.6",0.612367572761367
"884",0.587097532954482,"0.6",0.604737809878418
"885",0.60448849299092,"0.6",0.597039741777903
"886",0.622394606769304,"0.6",0.58927617978553
"887",0.640831134135973,"0.6",0.581450064523869
"888",0.659813786963315,"0.6",0.573564463652825
"889",0.679358742539647,"0.6",0.565622569181254
"890",0.699482657355735,"0.6",0.557627694344582
"891",0.720202681299692,"0.6",0.549583270045339
"892",0.741536472272356,"0.6",0.54149284085567
"893",0.763502211235612,"0.6",0.533360060583136
"894",0.786118617706459,"0.6",0.525188687403464
"895",0.809404965710059,"0.6",0.516982578566331
"896",0.833381100205329,"0.6",0.508745684682745
"897",0.858067453997105,"0.6",0.500482043605096
"898",0.883485065149268,"0.6",0.492195773913524
"899",0.909655594913684,"0.6",0.483891068024755
"900",0.93660134619023,"0.6",0.475572184942111
"901",0.96434528253365,"0.6",0.467243442667872
"902",0.992911047723418,"0.6",0.45890921030157
"903",1.02232298591331,"0.6",0.450573899850145
"904",1.05260616237784,"0.6",0.442241957778097
"905",1.08378638487324,"0.6",0.433917856327843
"906",1.1158902256312,"0.6",0.425606084642433
"907",1.14894504400413,"0.6",0.417311139724509
"908",1.18297900978114,"0.6",0.409037517266953
"909",1.21802112719478,"0.6",0.400789702392004
"910",1.25410125963884,"0.6",0.392572160336729
"911",1.29125015511839,"0.6",0.384389327123586
"912",1.32949947245362,"0.6",0.376245600255416
"913",1.36888180825999,"0.6",0.368145329474533
"914",1.40943072472751,"0.6",0.360092807625631
"915",1.4511807782229,"0.6",0.352092261661986
"916",1.49416754873907,"0.6",0.344147843833952
"917",1.53842767021683,"0.6",0.336263623097907
"918",1.58399886176494,"0.6",0.328443576782786
"919",1.6309199598048,"0.6",0.32069158254997
"920",1.67923095116745,"0.6",0.313011410680698
"921",1.72897300717088,"0.6",0.305406716723359
"922",1.78018851870689,"0.6",0.297881034530908
"923",1.8329211323671,"0.6",0.290437769716389
"924",1.88721578763933,"0.6",0.283080193552065
"925",1.94311875520556,"0.6",0.275811437335023
"926",2.00067767637455,"0.6",0.2686344872393
"927",2.05994160368238,"0.6",0.261552179671709
"928",2.12096104269579,"0.6",0.254567197145525
"929",2.18378799505367,"0.6",0.247682064683109
"930",2.24847600278368,"0.6",0.240899146755483
"931",2.31508019393148,"0.6",0.23422064476373
"932",2.38365732954164,"0.6",0.227648595064001
"933",2.45426585203024,"0.6",0.221184867534867
"934",2.52696593499033,"0.6",0.214831164682773
"935",2.60181953447269,"0.6",0.208589021278463
"936",2.67889044178571,"0.6",0.202459804514465
"937",2.75824433785923,"0.6",0.196444714671106
