"","TDd","b","qDd"
"938",2.83994884921877,"0.6",0.190544786276044
"939",2.92407360561784,"0.6",0.184760889739998
"940",3.01069029937738,"0.6",0.179093733449238
"941",3.09987274648302,"0.6",0.173543866293495
"942",3.19169694949208,"0.6",0.168111680606217
"943",3.28624116230406,"0.6",0.16279741549263
"944",3.38358595684973,"0.6",0.157601160519775
"945",3.48381429175569,"0.6",0.152522859741644
"946",3.58701158304288,"0.6",0.147562316031712
"947",3.69326577691934,"0.6",0.142719195694561
"948",3.80266742472924,"0.6",0.137993033327878
"949",3.91530976012201,"0.6",0.133383236905952
"950",4.03128877850742,"0.6",0.128889093055792
"951",4.15070331886421,"0.6",0.124509772497196
"952",4.27365514797209,"0.6",0.120244335618504
"953",4.40024904713885,"0.6",0.116091738160298
"954",4.53059290149652,"0.6",0.112050836980041
"955",4.66479779194255,"0.6",0.108120395871479
"956",4.80297808980462,"0.6",0.104299091413617
"957",4.94525155430946,"0.6",0.100585518825153
"958",5.09173943293898,"0.6",0.0969781978014451
"959",5.24256656475911,"0.6",0.0934755783123362
"960",5.3978614868094,"0.6",0.0900760463404945
"961",5.55775654364421,"0.6",0.0867779295413103
"962",5.72238800011851,"0.6",0.0835795028067987
"963",5.89189615751485,"0.6",0.0804789937174028
"964",6.06642547311005,"0.6",0.0774745878670474
"965",6.24612468328382,"0.6",0.0745644340482416
"966",6.43114693027394,"0.6",0.0717466492854774
"967",6.62164989268636,"0.6",0.0690193237065877
"968",6.81779591987111,"0.6",0.0663805252431241
"969",7.01975217027875,"0.6",0.0638283041521655
"970",7.22769075391521,"0.6",0.0613606973532784
"971",7.44178887901637,"0.6",0.058975732575608
"972",7.66222900306747,"0.6",0.0566714323112784
"973",7.88919898829598,"0.6",0.0544458175724213
"974",8.12289226177053,"0.6",0.052296911450224
"975",8.36350798024212,"0.6",0.0502227424754017
"976",8.61125119986844,"0.6",0.0482213477804303
"977",8.86633305096566,"0.6",0.0462907760647486
"978",9.12897091793664,"0.6",0.0444290903649373
"979",9.39938862452909,"0.6",0.0426343706326055
"980",9.67781662458134,"0.6",0.0409047161233774
"981",9.96449219841844,"0.6",0.0392382476009569
"982",10.2596596550658,"0.6",0.0376331093607754
"983",10.5635705404527,"0.6",0.0360874710781795
"984",10.8764838517838,"0.6",0.0345995294865163
"985",11.1986662582597,"0.6",0.0331675098908069
"986",11.5303923283365,"0.6",0.031789667522979
"987",11.8719447637171,"0.6",0.0304642887448538
"988",12.2236146402734,"0.6",0.0291896921052605
"989",12.5857016561054,"0.6",0.0279642292577756
"990",12.9585143869482,"0.6",0.0267862857456734
"991",13.3423705491449,"0.6",0.0256542816607121
"992",13.7375972704084,"0.6",0.0245666721823939
"993",14.1445313686051,"0.6",0.0235219480043033
"994",14.5635196387954,"0.6",0.0225186356540745
"995",14.9949191487773,"0.6",0.0215552977134533
"996",15.4390975433852,"0.6",0.0206305329448072
"997",15.8964333578018,"0.6",0.0197429763303085
"998",16.3673163401509,"0.6",0.018891299029863
"999",16.852147783647,"0.6",0.0180742082636937
"1000",17.3513408685824,"0.6",0.0172904471253048
"1001",17.8653210144461,"0.6",0.0165387943303644
"1002",18.3945262424715,"0.6",0.0158180639068396
"1003",18.9394075489253,"0.6",0.0151271048315127
"1004",19.5004292894522,"0.6",0.0144648006177934
"1005",20.0780695748058,"0.6",0.0138300688595226
"1006",20.6728206783015,"0.6",0.0132218607352476
"1007",21.2851894553385,"0.6",0.0126391604772274
"1008",21.9156977753496,"0.6",0.0120809848092051
"1009",22.5648829665456,"0.6",0.0115463823567705
"1010",23.2332982738341,"0.6",0.0110344330339188
"1011",23.9215133303027,"0.6",0.0105442474091994
"1012",24.6301146426688,"0.6",0.0100749660546428
"1013",25.3597060911083,"0.6",0.00962575888044998
"1014",26.1109094438917,"0.6",0.0091958244582343
"1015",26.8843648872634,"0.6",0.00878438933541124
"1016",27.6807315710179,"0.6",0.00839070734315101
"1017",28.5006881702364,"0.6",0.00801405890012851
"1018",29.3449334636636,"0.6",0.00765375031413591
"1019",30.214186929217,"0.6",0.00730911308345821
"1020",31.1091893571359,"0.6",0.00697950319975665
"1021",32.0307034812939,"0.6",0.00666430045405476
"1022",32.9795146292116,"0.6",0.00636290774728027
"1023",33.9564313913234,"0.6",0.0060747504066808
"1024",34.9622863100705,"0.6",0.00579927550930394
"1025",35.997936589405,"0.6",0.00553595121361155
"1026",37.0642648253118,"0.6",0.00528426610018399
"1027",38.162179757969,"0.6",0.00504372852236358
"1028",39.2926170461898,"0.6",0.00481386596758543
"1029",40.456540064804,"0.6",0.00459422443005032
"1030",41.6549407256599,"0.6",0.00438436779530586
"1031",42.8888403229459,"0.6",0.00418387723722052
"1032",44.1592904035518,"0.6",0.00399235062775871
"1033",45.4673736632121,"0.6",0.00380940195989432
"1034",46.814204869195,"0.6",0.00363466078393472
"1035",48.200931810323,"0.6",0.00346777165746645
"1036",49.6287362751348,"0.6",0.00330839360907857
"1037",51.0988350590223,"0.6",0.00315619961596787
"1038",52.6124810012015,"0.6",0.00301087609548375
"1039",54.1709640523995,"0.6",0.00287212241062748
"1040",55.7756123741693,"0.6",0.00273965038948178
"1041",57.4277934707678,"0.6",0.00261318385851114
"1042",59.1289153545628,"0.6",0.00249245818964156
"1043",60.880427745961,"0.6",0.00237721986099957
"1044",62.6838233088808,"0.6",0.0022672260311647
"1045",64.5406389228213,"0.6",0.00216224412676671
"1046",66.4524569926137,"0.6",0.00206205144323849
"1047",68.4209067969689,"0.6",0.00196643475851799
"1048",70.4476658769719,"0.6",0.00187518995947643
"1049",72.5344614657071,"0.6",0.00178812168083726
"1050",74.6830719602303,"0.6",0.00170504295633821
"1051",76.8953284371443,"0.6",0.00162577488187955
"1052",79.1731162130687,"0.6",0.00155014629039321
"1053",81.5183764513338,"0.6",0.00147799343816124
"1054",83.9331078162676,"0.6",0.00140915970230675
"1055",86.4193681764859,"0.6",0.00134349528917683
"1056",88.979276358638,"0.6",0.00128085695333401
"1057",91.6150139531003,"0.6",0.00122110772687159
"1058",94.3288271731596,"0.6",0.00116411665876728
"1059",97.1230287692674,"0.6",0.00110975856398993
"1060",100,"0.6",0.00105791378207529
"1061",0.3,"0.7",0.761614467539796
"1062",0.3088865779842,"0.7",0.756055672404416
"1063",0.318036393529297,"0.7",0.750403903571094
"1064",0.327457244239003,"0.7",0.744659360452467
"1065",0.337157158697073,"0.7",0.738822336236894
"1066",0.347144403309382,"0.7",0.732893220892404
"1067",0.357427489348673,"0.7",0.726872504070109
"1068",0.368015180207985,"0.7",0.720760777892089
"1069",0.378916498868944,"0.7",0.714558739608413
"1070",0.390140735591273,"0.7",0.708267194107647
"1071",0.40169745583009,"0.7",0.701887056264976
"1072",0.413596508387719,"0.7",0.695419353111926
"1073",0.425848033806986,"0.7",0.688865225811588
"1074",0.438462473013132,"0.7",0.682225931423287
"1075",0.45145057621172,"0.7",0.675502844440765
"1076",0.464823412050111,"0.7",0.668697458088151
"1077",0.478592377050328,"0.7",0.661811385358355
"1078",0.492769205321333,"0.7",0.65484635977895
"1079",0.507365978559,"0.7",0.647804235891163
"1080",0.522395136342314,"0.7",0.64068698942831
"1081",0.537869486734556,"0.7",0.633496717180768
"1082",0.553802217198517,"0.7",0.62623563653555
"1083",0.570206905835041,"0.7",0.618906084679556
"1084",0.587097532954482,"0.7",0.611510517456777
"1085",0.60448849299092,"0.7",0.604051507870994
"1086",0.622394606769304,"0.7",0.596531744226925
"1087",0.640831134135973,"0.7",0.588954027904307
"1088",0.659813786963315,"0.7",0.581321270760971
"1089",0.679358742539647,"0.7",0.573636492162752
"1090",0.699482657355735,"0.7",0.56590281563981
"1091",0.720202681299692,"0.7",0.558123465170861
"1092",0.741536472272356,"0.7",0.550301761098748
"1093",0.763502211235612,"0.7",0.542441115682788
"1094",0.786118617706459,"0.7",0.534545028295344
"1095",0.809404965710059,"0.7",0.526617080272164
"1096",0.833381100205329,"0.7",0.518660929428065
"1097",0.858067453997105,"0.7",0.510680304251628
"1098",0.883485065149268,"0.7",0.502678997794573
"1099",0.909655594913684,"0.7",0.494660861273492
"1100",0.93660134619023,"0.7",0.486629797403534
"1101",0.96434528253365,"0.7",0.478589753485494
"1102",0.992911047723418,"0.7",0.470544714269489
"1103",1.02232298591331,"0.7",0.462498694620053
"1104",1.05260616237784,"0.7",0.454455732008998
"1105",1.08378638487324,"0.7",0.446419878863701
"1106",1.1158902256312,"0.7",0.43839519479974
"1107",1.14894504400413,"0.7",0.430385738767751
"1108",1.18297900978114,"0.7",0.422395561145278
"1109",1.21802112719478,"0.7",0.41442869580497
"1110",1.25410125963884,"0.7",0.406489152190962
"1111",1.29125015511839,"0.7",0.398580907435455
"1112",1.32949947245362,"0.7",0.390707898547552
"1113",1.36888180825999,"0.7",0.382874014706164
"1114",1.40943072472751,"0.7",0.375083089688409
"1115",1.4511807782229,"0.7",0.367338894464236
"1116",1.49416754873907,"0.7",0.359645129987189
"1117",1.53842767021683,"0.7",0.352005420210157
"1118",1.58399886176494,"0.7",0.344423305353684
"1119",1.6309199598048,"0.7",0.336902235452996
"1120",1.67923095116745,"0.7",0.329445564208284
"1121",1.72897300717088,"0.7",0.322056543161002
"1122",1.78018851870689,"0.7",0.314738316217057
"1123",1.8329211323671,"0.7",0.307493914535688
"1124",1.88721578763933,"0.7",0.30032625180075
"1125",1.94311875520556,"0.7",0.293238119888837
"1126",2.00067767637455,"0.7",0.286232184946412
"1127",2.05994160368238,"0.7",0.279310983885771
"1128",2.12096104269579,"0.7",0.27247692130729
"1129",2.18378799505367,"0.7",0.265732266853035
"1130",2.24847600278368,"0.7",0.259079152994443
"1131",2.31508019393148,"0.7",0.252519573254485
"1132",2.38365732954164,"0.7",0.246055380862393
"1133",2.45426585203024,"0.7",0.239688287836881
"1134",2.52696593499033,"0.7",0.23341986449161
"1135",2.60181953447269,"0.7",0.227251539354668
"1136",2.67889044178571,"0.7",0.221184599491895
"1137",2.75824433785923,"0.7",0.215220191222098
"1138",2.83994884921877,"0.7",0.209359321210563
"1139",2.92407360561784,"0.7",0.203602857925741
"1140",3.01069029937738,"0.7",0.197951533442649
"1141",3.09987274648302,"0.7",0.192405945575289
"1142",3.19169694949208,"0.7",0.186966560319391
"1143",3.28624116230406,"0.7",0.18163371458584
"1144",3.38358595684973,"0.7",0.176407619204493
"1145",3.48381429175569,"0.7",0.171288362177446
"1146",3.58701158304288,"0.7",0.166275912160486
"1147",3.69326577691934,"0.7",0.161370122151123
"1148",3.80266742472924,"0.7",0.15657073336156
"1149",3.91530976012201,"0.7",0.151877379254924
"1150",4.03128877850742,"0.7",0.147289589723282
"1151",4.15070331886421,"0.7",0.142806795386239
"1152",4.27365514797209,"0.7",0.138428331989309
"1153",4.40024904713885,"0.7",0.134153444881763
"1154",4.53059290149652,"0.7",0.129981293554259
"1155",4.66479779194255,"0.7",0.125910956217248
"1156",4.80297808980462,"0.7",0.121941434401903
"1157",4.94525155430946,"0.7",0.118071657566173
"1158",5.09173943293898,"0.7",0.114300487689411
"1159",5.24256656475911,"0.7",0.110626723840003
"1160",5.3978614868094,"0.7",0.107049106701343
"1161",5.55775654364421,"0.7",0.103566323042527
"1162",5.72238800011851,"0.7",0.100177010121145
"1163",5.89189615751485,"0.7",0.0968797600065439
"1164",6.06642547311005,"0.7",0.0936731238130071
"1165",6.24612468328382,"0.7",0.0905556158332537
"1166",6.43114693027394,"0.7",0.0875257175637203
"1167",6.62164989268636,"0.7",0.084581881614035
"1168",6.81779591987111,"0.7",0.0817225354940793
"1169",7.01975217027875,"0.7",0.078946085272957
"1170",7.22769075391521,"0.7",0.0762509191050949
"1171",7.44178887901637,"0.7",0.0736354106195662
"1172",7.66222900306747,"0.7",0.071097922169552
"1173",7.88919898829598,"0.7",0.0686368079396424
"1174",8.12289226177053,"0.7",0.0662504169094195
"1175",8.36350798024212,"0.7",0.0639370956724612
"1176",8.61125119986844,"0.7",0.0616951911105535
"1177",8.86633305096566,"0.7",0.059523052923505
"1178",9.12897091793664,"0.7",0.057419036015514
"1179",9.39938862452909,"0.7",0.0553815027395477
"1180",9.67781662458134,"0.7",0.0534088250016622
"1181",9.96449219841844,"0.7",0.0514993862276089
"1182",10.2596596550658,"0.7",0.0496515831944532
"1183",10.5635705404527,"0.7",0.0478638277302631
"1184",10.8764838517838,"0.7",0.0461345482852216
"1185",11.1986662582597,"0.7",0.0444621913777708
"1186",11.5303923283365,"0.7",0.0428452229196128
"1187",11.8719447637171,"0.7",0.0412821294235751
"1188",12.2236146402734,"0.7",0.0397714190984982
"1189",12.5857016561054,"0.7",0.038311622835418
"1190",12.9585143869482,"0.7",0.0369012950894073
"1191",13.3423705491449,"0.7",0.0355390146614982
"1192",13.7375972704084,"0.7",0.0342233853851469
"1193",14.1445313686051,"0.7",0.0329530367217118
"1194",14.5635196387954,"0.7",0.0317266242694095
"1195",14.9949191487773,"0.7",0.0305428301901848
"1196",15.4390975433852,"0.7",0.0294003635588871
"1197",15.8964333578018,"0.7",0.0282979606390831
"1198",16.3673163401509,"0.7",0.0272343850897634
"1199",16.852147783647,"0.7",0.026208428107113
"1200",17.3513408685824,"0.7",0.0252189085054205
"1201",17.8653210144461,"0.7",0.0242646727410904
"1202",18.3945262424715,"0.7",0.0233445948836155
"1203",18.9394075489253,"0.7",0.0224575765372395
"1204",19.5004292894522,"0.7",0.0216025467169197
"1205",20.0780695748058,"0.7",0.0207784616820654
"1206",20.6728206783015,"0.7",0.0199843047313997
"1207",21.2851894553385,"0.7",0.0192190859621524
"1208",21.9156977753496,"0.7",0.0184818419966603
"1209",22.5648829665456,"0.7",0.0177716356793101
"1210",23.2332982738341,"0.7",0.0170875557466258
"1211",23.9215133303027,"0.7",0.0164287164731668
"1212",24.6301146426688,"0.7",0.0157942572957644
"1213",25.3597060911083,"0.7",0.0151833424184987
"1214",26.1109094438917,"0.7",0.014595160400682
"1215",26.8843648872634,"0.7",0.0140289237299908
"1216",27.6807315710179,"0.7",0.0134838683827628
"1217",28.5006881702364,"0.7",0.0129592533733551
"1218",29.3449334636636,"0.7",0.0124543602943419
"1219",30.214186929217,"0.7",0.0119684928492161
"1220",31.1091893571359,"0.7",0.0115009763791511
"1221",32.0307034812939,"0.7",0.0110511573852695
"1222",32.9795146292116,"0.7",0.0106184030477684
"1223",33.9564313913234,"0.7",0.010202100743151
"1224",34.9622863100705,"0.7",0.00980165756071814
"1225",35.997936589405,"0.7",0.009416499819391
"1226",37.0642648253118,"0.7",0.00904607258584312
"1227",38.162179757969,"0.7",0.00868983919484478
"1228",39.2926170461898,"0.7",0.0083472807726424
"1229",40.456540064804,"0.7",0.00801789576412422
"1230",41.6549407256599,"0.7",0.00770119946445319
"1231",42.8888403229459,"0.7",0.00739672355578345
"1232",44.1592904035518,"0.7",0.00710401564961471
"1233",45.4673736632121,"0.7",0.00682263883528058
"1234",46.814204869195,"0.7",0.00655217123501253
"1235",48.200931810323,"0.7",0.0062922055659697
"1236",49.6287362751348,"0.7",0.00604234870957681
"1237",51.0988350590223,"0.7",0.00580222128846726
"1238",52.6124810012015,"0.7",0.00557145725128681
"1239",54.1709640523995,"0.7",0.005349703465574
"1240",55.7756123741693,"0.7",0.00513661931889691
"1241",57.4277934707678,"0.7",0.00493187632839247
"1242",59.1289153545628,"0.7",0.00473515775882279
"1243",60.880427745961,"0.7",0.00454615824923459
"1244",62.6838233088808,"0.7",0.00436458344828049
"1245",64.5406389228213,"0.7",0.004190149658237
"1246",66.4524569926137,"0.7",0.00402258348773103
"1247",68.4209067969689,"0.7",0.00386162151316646
"1248",70.4476658769719,"0.7",0.00370700994882313
"1249",72.5344614657071,"0.7",0.00355850432558387
"1250",74.6830719602303,"0.7",0.00341586917822918
"1251",76.8953284371443,"0.7",0.00327887774122553
"1252",79.1731162130687,"0.7",0.0031473116529204
"1253",81.5183764513338,"0.7",0.00302096066804567
"1254",83.9331078162676,"0.7",0.00289962237842132
"1255",86.4193681764859,"0.7",0.00278310194174199
"1256",88.979276358638,"0.7",0.00267121181832123
"1257",91.6150139531003,"0.7",0.00256377151566147
"1258",94.3288271731596,"0.7",0.00246060734071163
"1259",97.1230287692674,"0.7",0.00236155215966922
"1260",100,"0.7",0.00226644516517941
"1261",0.3,"0.8",0.764227908671882
"1262",0.3088865779842,"0.8",0.758786104297942
"1263",0.318036393529297,"0.8",0.753255555496976
"1264",0.327457244239003,"0.8",0.747636542144131
"1265",0.337157158697073,"0.8",0.741929434082412
"1266",0.347144403309382,"0.8",0.736134693665307
"1267",0.357427489348673,"0.8",0.73025287818386
"1268",0.368015180207985,"0.8",0.724284642164503
"1269",0.378916498868944,"0.8",0.71823073952383
"1270",0.390140735591273,"0.8",0.712092025566338
"1271",0.40169745583009,"0.8",0.705869458811187
"1272",0.413596508387719,"0.8",0.699564102634051
"1273",0.425848033806986,"0.8",0.693177126710272
"1274",0.438462473013132,"0.8",0.686709808245762
"1275",0.45145057621172,"0.8",0.680163532982419
"1276",0.464823412050111,"0.8",0.673539795965221
"1277",0.478592377050328,"0.8",0.666840202058695
"1278",0.492769205321333,"0.8",0.660066466201062
"1279",0.507365978559,"0.8",0.653220413385066
"1280",0.522395136342314,"0.8",0.646303978355345
"1281",0.537869486734556,"0.8",0.639319205013074
"1282",0.553802217198517,"0.8",0.632268245519689
"1283",0.570206905835041,"0.8",0.625153359092555
"1284",0.587097532954482,"0.8",0.617976910486722
"1285",0.60448849299092,"0.8",0.610741368158147
"1286",0.622394606769304,"0.8",0.603449302105199
"1287",0.640831134135973,"0.8",0.596103381386695
"1288",0.659813786963315,"0.8",0.588706371316255
"1289",0.679358742539647,"0.8",0.58126113033435
"1290",0.699482657355735,"0.8",0.57377060656106
"1291",0.720202681299692,"0.8",0.566237834034229
"1292",0.741536472272356,"0.8",0.558665928639415
"1293",0.763502211235612,"0.8",0.551058083739746
"1294",0.786118617706459,"0.8",0.54341756551551
"1295",0.809404965710059,"0.8",0.535747708025014
"1296",0.833381100205329,"0.8",0.528051907999924
"1297",0.858067453997105,"0.8",0.520333619389943
"1298",0.883485065149268,"0.8",0.512596347673244
"1299",0.909655594913684,"0.8",0.504843643950615
"1300",0.93660134619023,"0.8",0.497079098842671
"1301",0.96434528253365,"0.8",0.48930633621084
"1302",0.992911047723418,"0.8",0.481529006724044
"1303",1.02232298591331,"0.8",0.473750781294073
"1304",1.05260616237784,"0.8",0.465975344403656
"1305",1.08378638487324,"0.8",0.458206387352004
"1306",1.1158902256312,"0.8",0.450447601443299
"1307",1.14894504400413,"0.8",0.442702671144112
"1308",1.18297900978114,"0.8",0.434975267236046
"1309",1.21802112719478,"0.8",0.427269039990108
"1310",1.25410125963884,"0.8",0.419587612389284
"1311",1.29125015511839,"0.8",0.411934573425637
"1312",1.32949947245362,"0.8",0.404313471497891
"1313",1.36888180825999,"0.8",0.396727807934937
"1314",1.40943072472751,"0.8",0.38918103067004
"1315",1.4511807782229,"0.8",0.381676528089643
"1316",1.49416754873907,"0.8",0.374217623079706
"1317",1.53842767021683,"0.8",0.366807567291336
"1318",1.58399886176494,"0.8",0.359449535646221
"1319",1.6309199598048,"0.8",0.352146621100956
"1320",1.67923095116745,"0.8",0.344901829687852
"1321",1.72897300717088,"0.8",0.337718075848209
"1322",1.78018851870689,"0.8",0.330598178072351
"1323",1.8329211323671,"0.8",0.323544854858948
"1324",1.88721578763933,"0.8",0.316560721004354
"1325",1.94311875520556,"0.8",0.309648284230856
"1326",2.00067767637455,"0.8",0.302809942160827
"1327",2.05994160368238,"0.8",0.296047979641934
"1328",2.12096104269579,"0.8",0.289364566426685
"1329",2.18378799505367,"0.8",0.282761755207738
"1330",2.24847600278368,"0.8",0.276241480008609
"1331",2.31508019393148,"0.8",0.269805554927667
"1332",2.38365732954164,"0.8",0.263455673231602
"1333",2.45426585203024,"0.8",0.257193406792937
"1334",2.52696593499033,"0.8",0.251020205864643
"1335",2.60181953447269,"0.8",0.244937399183444
"1336",2.67889044178571,"0.8",0.238946194392101
"1337",2.75824433785923,"0.8",0.233047678769695
"1338",2.83994884921877,"0.8",0.227242820257848
"1339",2.92407360561784,"0.8",0.221532468769783
"1340",3.01069029937738,"0.8",0.215917357768277
"1341",3.09987274648302,"0.8",0.210398106097775
"1342",3.19169694949208,"0.8",0.2049752200553
"1343",3.28624116230406,"0.8",0.199649095684274
"1344",3.38358595684973,"0.8",0.194420021274964
"1345",3.48381429175569,"0.8",0.189288180054975
"1346",3.58701158304288,"0.8",0.18425365305304
"1347",3.69326577691934,"0.8",0.179316422119277
"1348",3.80266742472924,"0.8",0.17447637308515
"1349",3.91530976012201,"0.8",0.16973329904644
"1350",4.03128877850742,"0.8",0.165086903752826
"1351",4.15070331886421,"0.8",0.160536805087901
"1352",4.27365514797209,"0.8",0.1560825386239
"1353",4.40024904713885,"0.8",0.151723561235795
"1354",4.53059290149652,"0.8",0.147459254759986
"1355",4.66479779194255,"0.8",0.143288929683324
"1356",4.80297808980462,"0.8",0.139211828848852
"1357",4.94525155430946,"0.8",0.13522713116528
"1358",5.09173943293898,"0.8",0.131333955307903
"1359",5.24256656475911,"0.8",0.127531363399371
"1360",5.3978614868094,"0.8",0.123818364659456
"1361",5.55775654364421,"0.8",0.120193919013705
"1362",5.72238800011851,"0.8",0.116656940651607
"1363",5.89189615751485,"0.8",0.113206301525663
"1364",6.06642547311005,"0.8",0.109840834783496
"1365",6.24612468328382,"0.8",0.106559338125864
"1366",6.43114693027394,"0.8",0.103360577084209
"1367",6.62164989268636,"0.8",0.100243288212016
"1368",6.81779591987111,"0.8",0.0972061821850348
"1369",7.01975217027875,"0.8",0.094247946806027
"1370",7.22769075391521,"0.8",0.0913672499103659
"1371",7.44178887901637,"0.8",0.0885627421694557
"1372",7.66222900306747,"0.8",0.0858330597895006
"1373",7.88919898829598,"0.8",0.083176827103738
"1374",8.12289226177053,"0.8",0.0805926590567677
"1375",8.36350798024212,"0.8",0.0780791635801181
"1376",8.61125119986844,"0.8",0.0756349438586515
"1377",8.86633305096566,"0.8",0.0732586004878473
"1378",9.12897091793664,"0.8",0.0709487335224085
"1379",9.39938862452909,"0.8",0.0687039444169997
"1380",9.67781662458134,"0.8",0.0665228378602719
"1381",9.96449219841844,"0.8",0.0644040235036326
"1382",10.2596596550658,"0.8",0.0623461175865005
"1383",10.5635705404527,"0.8",0.0603477444600317
"1384",10.8764838517838,"0.8",0.0584075380115253
"1385",11.1986662582597,"0.8",0.0565241429919131
"1386",11.5303923283365,"0.8",0.0546962162489019
"1387",11.8719447637171,"0.8",0.0529224278684855
"1388",12.2236146402734,"0.8",0.0512014622276614
"1389",12.5857016561054,"0.8",0.0495320189612881
"1390",12.9585143869482,"0.8",0.0479128138460966
"1391",13.3423705491449,"0.8",0.0463425796049294
"1392",13.7375972704084,"0.8",0.044820066634325
"1393",14.1445313686051,"0.8",0.0433440436585866
"1394",14.5635196387954,"0.8",0.0419132983134905
