"","tDd","reD","NpDd"
"1",1e-04,"10",0.00224190348685395
"2",0.0001091850416099,"10",0.00234669167844093
"3",0.000119213733113557,"10",0.00245655595175709
"4",0.000130163564104752,"10",0.00257175740140959
"5",0.000142119141628703,"10",0.00269257178123515
"6",0.000155172843922932,"10",0.00281929041894779
"7",0.000169425534204519,"10",0.00295222119288765
"8",0.000184987340019,"10",0.00309168957694361
"9",0.000201978504172792,"10",0.00323803975753924
"10",0.000220530313824117,"10",0.00339163582886238
"11",0.000240786114911306,"10",0.00355286307175478
"12",0.000262902419756772,"10",0.00372212932265607
"13",0.000287050116404866,"10",0.00389986643879611
"14",0.00031341578903792,"10",0.00408653186774216
"15",0.00034220315967305,"10",0.00428261032895331
"16",0.000373634662279413,"10",0.00448861561437005
"17",0.000407953161478787,"10",0.00470509251911589
"18",0.000445423829109517,"10",0.00493261891085541
"19",0.000486336193153637,"10",0.00517180794804707
"20",0.000531006374858803,"10",0.00542331045937727
"21",0.000579779531340807,"10",0.00568781749605231
"22",0.000633032522540144,"10",0.00596606306879118
"23",0.000691176823139658,"10",0.00625882708720332
"24",0.000754661701943022,"10",0.00656693851182183
"25",0.000823977693280469,"10",0.00689127873932516
"26",0.000899660387264576,"10",0.0072327852373969
"27",0.000982294568182617,"10",0.00759245544597831
"28",0.00107251873300198,"10",0.00797135096992193
"29",0.00117103002490219,"10",0.00837060208047421
"30",0.00127858961995388,"10",0.00879141255345578
"31",0.00139602860856651,"10",0.00923506486644339
"32",0.00152425441714945,"10",0.00970292578516516
"33",0.00166425781960537,"10",0.0101964523680459
"34",0.00181712059283214,"10",0.0107171984208887
"35",0.00198402387538584,"10",0.0112668214371593
"36",0.00216625729389038,"10",0.0118470900607494
"37",0.00236522892771171,"10",0.0124598921120017
"38",0.00258247618889143,"10",0.0131072432214334
"39",0.00281967770140687,"10",0.0137912961158038
"40",0.00307866627154617,"10",0.0145143506114285
"41",0.00336144304961765,"10",0.0152788643653646
"42",0.00367019299241813,"10",0.0160874644464381
"43",0.00400730174593538,"10",0.0169429597896251
"44",0.0043753740787338,"10",0.0178483546025246
"45",0.00477725400845429,"10",0.018806862798021
"46",0.00521604677694144,"10",0.0198219235342911
"47",0.00569514284379537,"10",0.0208972179497254
"48",0.00621824408374123,"10",0.0220366871850293
"49",0.00678939239023802,"10",0.0232445517946585
"50",0.00741300090634078,"10",0.024525332657622
"51",0.00809388812413047,"10",0.0258838735021196
"52",0.00883731511619062,"10",0.027325365176771
"53",0.00964902618681073,"10",0.0288553717988454
"54",0.0105352932570195,"10",0.0304798589339993
"55",0.0115029643264017,"10",0.0322052239645708
"56",0.0125595163861537,"10",0.0340383288303359
"57",0.0137131131922241,"10",0.0359865353353137
"58",0.0149726683449426,"10",0.0380577432555826
"59",0.016347914162538,"10",0.0402604314898036
"60",0.0178494768807179,"10",0.0426037025533786
"61",0.0194889587593613,"10",0.0450973307055979
"62",0.0212790277307449,"10",0.0477518140387706
"63",0.0232335152819961,"10",0.0505784307880967
"64",0.02536752332809,"10",0.0535893000689727
"65",0.0276975409011762,"10",0.0567974471435982
"66",0.0302415715578683,"10",0.0602168731519949
"67",0.0330192724889463,"10",0.0638626292438954
"68",0.0360521064063423,"10",0.0677508950335711
"69",0.0393635073810104,"10",0.0718990616723503
"70",0.0429790619130723,"10",0.0763258203413411
"71",0.0469267066333328,"10",0.0810512578132896
"72",0.0512369441637602,"10",0.0860969615915803
"73",0.0559430788048429,"10",0.0914861377946407
"74",0.061081473870927,"10",0.0972437449004292
"75",0.066691832661912,"10",0.103396645313789
"76",0.0728175052423136,"10",0.109973774053644
"77",0.0795058233981114,"10",0.11700631959293
"78",0.0868084663595217,"10",0.124527906227205
"79",0.09478186011556,"10",0.132574761030624
"80",0.103487613405812,"10",0.141185842332312
"81",0.112992993758228,"10",0.150402901998956
"82",0.123371447251193,"10",0.160270451591353
"83",0.134703166015951,"10",0.170835603535396
"84",0.14707570786437,"10",0.182147762681958
"85",0.160584672829767,"10",0.194258150798476
"86",0.175334441848303,"10",0.207219155193695
"87",0.191438983288556,"10",0.221083501488648
"88",0.20902273356118,"10",0.235903257830233
"89",0.228221558612926,"10",0.251728682377398
"90",0.249183803734285,"10",0.268606927347549
"91",0.272071439792412,"10",0.286580611068073
"92",0.297061314746,"10",0.305686265905381
"93",0.324346520112336,"10",0.325952665769966
"94",0.354137882944917,"10",0.347399034427269
"95",0.386665594849828,"10",0.370033136247836
"96",0.422180990627953,"10",0.393849256422399
"97",0.460958490286219,"10",0.418826088489337
"98",0.503297719423376,"10",0.444924563702324
"99",0.549525824374092,"10",0.472085679630919
"100",0.6,"10",0.500228413107335
"101",1e-04,"20",0.00138226824920438
"102",0.0001091850416099,"20",0.0014497987279014
"103",0.000119213733113557,"20",0.0015208457899596
"104",0.000130163564104752,"20",0.00159560971634782
"105",0.000142119141628703,"20",0.00167430342535517
"106",0.000155172843922932,"20",0.00175715334685548
"107",0.000169425534204519,"20",0.00184440036086036
"108",0.000184987340019,"20",0.00193630080586587
"109",0.000201978504172792,"20",0.00203312756145695
"110",0.000220530313824117,"20",0.00213517121166167
"111",0.000240786114911306,"20",0.00224274129495911
"112",0.000262902419756772,"20",0.00235616764735326
"113",0.000287050116404866,"20",0.00247580184609347
"114",0.00031341578903792,"20",0.00260201876156563
"115",0.00034220315967305,"20",0.00273521822569901
"116",0.000373634662279413,"20",0.0028758268259872
"117",0.000407953161478787,"20",0.00302429983477298
"118",0.000445423829109517,"20",0.00318112328430555
"119",0.000486336193153637,"20",0.00334681619895676
"120",0.000531006374858803,"20",0.00352193299657684
"121",0.000579779531340807,"20",0.00370706607245562
"122",0.000633032522540144,"20",0.00390284857984625
"123",0.000691176823139658,"20",0.00410995742285404
"124",0.000754661701943022,"20",0.0043291164773261
"125",0.000823977693280469,"20",0.00456110005896942
"126",0.000899660387264576,"20",0.00480673665698055
"127",0.000982294568182617,"20",0.00506691295420467
"128",0.00107251873300198,"20",0.005342578156916
"129",0.00117103002490219,"20",0.00563474865783122
"130",0.00127858961995388,"20",0.00594451305980355
"131",0.00139602860856651,"20",0.00627303758669428
"132",0.00152425441714945,"20",0.00662157191437817
"133",0.00166425781960537,"20",0.00699145545338901
"134",0.00181712059283214,"20",0.00738412411997135
"135",0.00198402387538584,"20",0.0078011176336749
"136",0.00216625729389038,"20",0.0082440873842195
"137",0.00236522892771171,"20",0.00871480491217131
"138",0.00258247618889143,"20",0.00921517105221126
"139",0.00281967770140687,"20",0.00974722579355455
"140",0.00307866627154617,"20",0.0103131589123924
"141",0.00336144304961765,"20",0.0109153214401719
"142",0.00367019299241813,"20",0.0115562380339244
"143",0.00400730174593538,"20",0.012238620320224
"144",0.0043753740787338,"20",0.0129653812939851
"145",0.00477725400845429,"20",0.013739650851386
"146",0.00521604677694144,"20",0.0145647925554592
"147",0.00569514284379537,"20",0.0154444217262472
"148",0.00621824408374123,"20",0.0163824249674333
"149",0.00678939239023802,"20",0.0173829812428368
"150",0.00741300090634078,"20",0.0184505846275458
"151",0.00809388812413047,"20",0.0195900688685748
"152",0.00883731511619062,"20",0.0208066339038945
"153",0.00964902618681073,"20",0.0221058744964532
"154",0.0105352932570195,"20",0.0234938111610045
"155",0.0115029643264017,"20",0.0249769235841919
"156",0.0125595163861537,"20",0.026562186747158
"157",0.0137131131922241,"20",0.0282571100067712
"158",0.0149726683449426,"20",0.0300697793947995
"159",0.016347914162538,"20",0.0320089034274163
"160",0.0178494768807179,"20",0.0340838627109035
"161",0.0194889587593613,"20",0.0363047636027535
"162",0.0212790277307449,"20",0.0386824961463418
"163",0.0232335152819961,"20",0.0412287964185672
"164",0.02536752332809,"20",0.0439563133680332
"165",0.0276975409011762,"20",0.0468786802147359
"166",0.0302415715578683,"20",0.0500105905822261
"167",0.0330192724889463,"20",0.0533678797907143
"168",0.0360521064063423,"20",0.0569676121866129
"169",0.0393635073810104,"20",0.0608281759562671
"170",0.0429790619130723,"20",0.0649693874200636
"171",0.0469267066333328,"20",0.0694126071282802
"172",0.0512369441637602,"20",0.0741808698424086
"173",0.0559430788048429,"20",0.0792990294325719
"174",0.061081473870927,"20",0.0847939176417077
"175",0.066691832661912,"20",0.0906945125100395
"176",0.0728175052423136,"20",0.0970321082902295
"177",0.0795058233981114,"20",0.103840474399656
"178",0.0868084663595217,"20",0.111155986874922
"179",0.09478186011556,"20",0.119017712949771
"180",0.103487613405812,"20",0.127467428060212
"181",0.112992993758228,"20",0.136549545464758
"182",0.123371447251193,"20",0.146310941561153
"183",0.134703166015951,"20",0.156800664466756
"184",0.14707570786437,"20",0.168069518700496
"185",0.160584672829767,"20",0.18016952386612
"186",0.175334441848303,"20",0.193153248928035
"187",0.191438983288556,"20",0.207073025503009
"188",0.20902273356118,"20",0.221980043053335
"189",0.228221558612926,"20",0.237923326413071
"190",0.249183803734285,"20",0.254948592281558
"191",0.272071439792412,"20",0.273096977408767
"192",0.297061314746,"20",0.292403628388483
"193",0.324346520112336,"20",0.312896142224971
"194",0.354137882944917,"20",0.334592849482426
"195",0.386665594849828,"20",0.357500938002893
"196",0.422180990627953,"20",0.38161442560951
"197",0.460958490286219,"20",0.406912005003651
"198",0.503297719423376,"20",0.433354802923961
"199",0.549525824374092,"20",0.460884119000328
"200",0.6,"20",0.489419236864271
"201",0.000169425534204519,"50",0.0010255116382858
"202",0.000184987340019,"50",0.00108262368312629
"203",0.000201978504172792,"50",0.00114324273889716
"204",0.000220530313824117,"50",0.00120760516997025
"205",0.000240786114911306,"50",0.00127596445218155
"206",0.000262902419756772,"50",0.00134859247076621
"207",0.000287050116404866,"50",0.00142578091965672
"208",0.00031341578903792,"50",0.00150784281049378
"209",0.00034220315967305,"50",0.00159511409953558
"210",0.000373634662279413,"50",0.00168795544251011
"211",0.000407953161478787,"50",0.0017867540872563
"212",0.000445423829109517,"50",0.00189192591535546
"213",0.000486336193153637,"50",0.00200391764477389
"214",0.000531006374858803,"50",0.00212320920626003
"215",0.000579779531340807,"50",0.00225031630779725
"216",0.000633032522540144,"50",0.00238579320184264
"217",0.000691176823139658,"50",0.00253023567219456
"218",0.000754661701943022,"50",0.00268428425775851
"219",0.000823977693280469,"50",0.00284862773289484
"220",0.000899660387264576,"50",0.0030240068646053
"221",0.000982294568182617,"50",0.00321121846912598
"222",0.00107251873300198,"50",0.00341111979282542
"223",0.00117103002490219,"50",0.00362463324246083
"224",0.00127858961995388,"50",0.00385275149473757
"225",0.00139602860856651,"50",0.00409654301499696
"226",0.00152425441714945,"50",0.00435715801807771
"227",0.00166425781960537,"50",0.00463583490933363
"228",0.00181712059283214,"50",0.00493390724216297
"229",0.00198402387538584,"50",0.00525281123678271
"230",0.00216625729389038,"50",0.00559409390484972
"231",0.00236522892771171,"50",0.00595942182946247
"232",0.00258247618889143,"50",0.00635059065501982
"233",0.00281967770140687,"50",0.00676953534472659
"234",0.00307866627154617,"50",0.00721834126810163
"235",0.00336144304961765,"50",0.00769925618856155
"236",0.00367019299241813,"50",0.00821470322228648
"237",0.00400730174593538,"50",0.00876729485103311
"238",0.0043753740787338,"50",0.00935984807413804
"239",0.00477725400845429,"50",0.00999540079283257
"240",0.00521604677694144,"50",0.0106772295303196
"241",0.00569514284379537,"50",0.0114088685956561
"242",0.00621824408374123,"50",0.0121941308112357
"243",0.00678939239023802,"50",0.013037129932536
"244",0.00741300090634078,"50",0.0139423049010639
"245",0.00809388812413047,"50",0.0149144460840478
"246",0.00883731511619062,"50",0.0159587236710298
"247",0.00964902618681073,"50",0.0170807184113955
"248",0.0105352932570195,"50",0.0182864549056169
"249",0.0115029643264017,"50",0.0195824376745265
"250",0.0125595163861537,"50",0.0209756902552787
"251",0.0137131131922241,"50",0.0224737975847826
"252",0.0149726683449426,"50",0.0240849519221898
"253",0.016347914162538,"50",0.0258180025614492
"254",0.0178494768807179,"50",0.0276825095347059
"255",0.0194889587593613,"50",0.029688801487523
"256",0.0212790277307449,"50",0.0318480378964263
"257",0.0232335152819961,"50",0.0341722758243409
"258",0.02536752332809,"50",0.0366745415546373
"259",0.0276975409011762,"50",0.0393689076700092
"260",0.0302415715578683,"50",0.0422705764698455
"261",0.0330192724889463,"50",0.0453959709931321
"262",0.0360521064063423,"50",0.0487628351841252
"263",0.0393635073810104,"50",0.0523903447793692
"264",0.0429790619130723,"50",0.0562992300959195
"265",0.0469267066333328,"50",0.0605119109180607
"266",0.0512369441637602,"50",0.0650526420389501
"267",0.0559430788048429,"50",0.0699476657846702
"268",0.061081473870927,"50",0.0752253651920331
"269",0.066691832661912,"50",0.0809164088541969
"270",0.0728175052423136,"50",0.0870538761180531
"271",0.0795058233981114,"50",0.0936733498278623
"272",0.0868084663595217,"50",0.10081296343756
"273",0.09478186011556,"50",0.108513390164676
"274",0.103487613405812,"50",0.116817763838624
"275",0.112992993758228,"50",0.125771523786968
"276",0.123371447251193,"50",0.135422178915226
"277",0.134703166015951,"50",0.145818988483825
"278",0.14707570786437,"50",0.157012558298201
"279",0.160584672829767,"50",0.169054350872718
"280",0.175334441848303,"50",0.18199610651257
"281",0.191438983288556,"50",0.195889169325459
"282",0.20902273356118,"50",0.210783708802647
"283",0.228221558612926,"50",0.226727824091873
"284",0.249183803734285,"50",0.243766515521132
"285",0.272071439792412,"50",0.261940506765031
"286",0.297061314746,"50",0.281284901943871
"287",0.324346520112336,"50",0.301827665066166
"288",0.354137882944917,"50",0.323587915074724
"289",0.386665594849828,"50",0.346574038140143
"290",0.422180990627953,"50",0.370781630191182
"291",0.460958490286219,"50",0.396191297168382
"292",0.503297719423376,"50",0.422766358265356
"293",0.549525824374092,"50",0.450450518987076
"294",0.6,"50",0.479165606232825
"295",0.000287050116404866,"100",0.00101655051831796
"296",0.00031341578903792,"100",0.00108118153709405
"297",0.00034220315967305,"100",0.00115028958412058
"298",0.000373634662279413,"100",0.00122420509562742
"299",0.000407953161478787,"100",0.00130328394128897
"300",0.000445423829109517,"100",0.00138790943659046
"301",0.000486336193153637,"100",0.00147849451757036
"302",0.000531006374858803,"100",0.00157548409125873
"303",0.000579779531340807,"100",0.00167935757612831
"304",0.000633032522540144,"100",0.00179063164844319
"305",0.000691176823139658,"100",0.00190986321101803
"306",0.000754661701943022,"100",0.00203765260299889
"307",0.000823977693280469,"100",0.00217464707038827
"308",0.000899660387264576,"100",0.00232154451879586
"309",0.000982294568182617,"100",0.00247909757141348
"310",0.00107251873300198,"100",0.00264811795833579
"311",0.00117103002490219,"100",0.00282948126289511
"312",0.00127858961995388,"100",0.00302413205660248
"313",0.00139602860856651,"100",0.0032330894528719
"314",0.00152425441714945,"100",0.00345745311557533
"315",0.00166425781960537,"100",0.00369840975969543
"316",0.00181712059283214,"100",0.00395724018416858
"317",0.00198402387538584,"100",0.00423532688235714
"318",0.00216625729389038,"100",0.00453416227704377
"319",0.00236522892771171,"100",0.00485535763246666
"320",0.00258247618889143,"100",0.00520065269903351
"321",0.00281967770140687,"100",0.00557192615255064
"322",0.00307866627154617,"100",0.00597120689333928
"323",0.00336144304961765,"100",0.00640068627706325
"324",0.00367019299241813,"100",0.00686273135547186
"325",0.00400730174593538,"100",0.00735989920970664
"326",0.0043753740787338,"100",0.00789495246935914
"327",0.00477725400845429,"100",0.00847087611398343
"328",0.00521604677694144,"100",0.00909089566580069
"329",0.00569514284379537,"100",0.00975849688710439
"330",0.00621824408374123,"100",0.0104774471131906
"331",0.00678939239023802,"100",0.011251818352507
"332",0.00741300090634078,"100",0.0120860123105245
"333",0.00809388812413047,"100",0.0129847875004258
"334",0.00883731511619062,"100",0.013953288625047
"335",0.00964902618681073,"100",0.0149970784337018
"336",0.0105352932570195,"100",0.0161221722705408
"337",0.0115029643264017,"100",0.0173350755534877
"338",0.0125595163861537,"100",0.0186428244196317
"339",0.0137131131922241,"100",0.0200530297782944
"340",0.0149726683449426,"100",0.0215739249930756
"341",0.016347914162538,"100",0.023214417397913
"342",0.0178494768807179,"100",0.024984143841889
"343",0.0194889587593613,"100",0.0268935304774413
"344",0.0212790277307449,"100",0.0289538570892022
"345",0.0232335152819961,"100",0.0311773263998223
"346",0.02536752332809,"100",0.0335771390266443
"347",0.0276975409011762,"100",0.0361675750183134
"348",0.0302415715578683,"100",0.0389640831512762
"349",0.0330192724889463,"100",0.0419833792601636
"350",0.0360521064063423,"100",0.0452435547216934
"351",0.0393635073810104,"100",0.0487641956599675
"352",0.0429790619130723,"100",0.0525665124283679
"353",0.0469267066333328,"100",0.0566734774372574
"354",0.0512369441637602,"100",0.0611099675604162
"355",0.0559430788048429,"100",0.0659029053658639
"356",0.061081473870927,"100",0.0710813915613387
"357",0.066691832661912,"100",0.0766768196335465
"358",0.0728175052423136,"100",0.0827229629765016
"359",0.0795058233981114,"100",0.0892560249881851
"360",0.0868084663595217,"100",0.0963146435777607
"361",0.09478186011556,"100",0.103939843220793
"362",0.103487613405812,"100",0.112174929527856
"363",0.112992993758228,"100",0.12106532301923
"364",0.123371447251193,"100",0.130658329773455
"365",0.134703166015951,"100",0.141002846687433
"366",0.14707570786437,"100",0.152148997905942
"367",0.160584672829767,"100",0.164147696852458
"368",0.175334441848303,"100",0.177050125369065
"369",0.191438983288556,"100",0.190907118254828
"370",0.20902273356118,"100",0.205768438621976
"371",0.228221558612926,"100",0.221681927275459
"372",0.249183803734285,"100",0.238692508437937
"373",0.272071439792412,"100",0.256841034617699
"374",0.297061314746,"100",0.276162955784952
"375",0.324346520112336,"100",0.296686802028008
"376",0.354137882944917,"100",0.318432475064439
"377",0.386665594849828,"100",0.341409352244545
"378",0.422180990627953,"100",0.365614217385741
"379",0.460958490286219,"100",0.391029046477279
"380",0.503297719423376,"100",0.417618693107312
"381",0.549525824374092,"100",0.445328539238073
"382",0.6,"100",0.474082201360492
"383",0.000633032522540144,"10^3",0.00107801812444453
"384",0.000691176823139658,"10^3",0.00116371081280514
"385",0.000754661701943022,"10^3",0.00125636609198448
"386",0.000823977693280469,"10^3",0.00135655847539226
"387",0.000899660387264576,"10^3",0.0014649104335562
"388",0.000982294568182617,"10^3",0.00158209643380935
